Title,Year,Rating10,WatchedDate
Downsizing,2017,3,2023-02-16
La Pièce rapportée,2021,6,2023-01-07
About Time,2013,4,2022-10-31
Eiffel,2021,6,2022-09-19
Le Pari,1997,7,2022-08-27
Marie-Francine,2017,5,2022-07-18
Tout le monde debout,2018,6,2022-05-28
Boîte noire,2021,7,2022-05-05
The Adam Project,2022,4,2022-03-23
Mon inconnue,2019,7,2022-02-12
The Place Beyond the Pines,2013,7,2022-02-07
Felicità,2020,6,2022-02-05
The Art of Self-Defense,,6,2022-02-05
Copshop,2021,6,2022-01-17
Room,2015,6,2022-01-16
The Lost Daughter,2021,6,2022-01-08
Don't Look Up,2021,6,2022-01-03
Last Christmas,2019,5,2021-12-26
L'Amour flou,2018,7,2021-12-24
Le monde est à toi,2018,7,2021-12-21
Promising Young Woman,2020,6,2021-12-11
"Tick, Tick... Boom!",2021,8,2021-11-20
War Dogs,2016,6,2021-11-12
Greenland,2020,5,2021-10-30
J'accuse,2019,7,2021-10-28
The Map of Tiny Perfect Things,2021,6,2021-09-04
Mandibules,2021,7,2021-08-17
Love and Monsters,2020,6,2021-08-16
The Matrix,1999,9,
L'Ascension,2017,6,
Énorme,2020,8,2021-06-15
Antoinette dans les Cévennes,2020,6,2021-05-31
The Father,2021,9,2021-05-26
Suburbicon,2017,7,2021-05-24
Druk,2020,8,2021-04-23
Contratiempo,2017,7,
Whiplash,2014,9,2015-01-28
La La Land,2016,10,2017-04-23
The Post,2017,7,2021-03-20
Tout simplement noir,2020,7,2021-03-16
Le Goût des autres,2000,6,2021-01-21
Pieces of a Woman,2021,7,2021-01-19
Didier,1997,6,2021-01-18
L'incredibile storia dell'isola delle rose,2020,7,2021-01-16
"Plaire, aimer et courir vite",2018,7,2021-01-15
La Chute de l'empire américain,2018,7,2021-01-11
Changeling,2008,7,2021-01-04
Dark Waters,2019,7,
Going in Style,2017,6,2020-12-30
The Prom,2020,6,2020-12-29
Death to 2020,2020,7,2020-12-28
Jamais le premier soir,2014,4,2020-12-26
Alice in Wonderland,2010,6,
Jojo Rabbit,2019,7,2020-12-12
Palm Springs,2020,7,2020-12-11
Midnight in Paris,2011,8,2020-12-08
Back to the Future Part III,1990,8,
Los Cronocrímenes,2008,6,2020-12-08
Hot Tub Time Machine,2010,6,2020-12-07
Triangle,2009,5,
Victoria,2015,8,
Connectés,2020,3,2020-12-02
It's a Wonderful Life,1946,8,
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,7,
Tenet,2020,7,
Joker,2019,8,2019-10-28
Play,2020,7,2020-11-23
Le Meilleur reste à venir,2019,4,2020-11-23
Cherchez la femme,2017,5,2020-11-21
Larguées,2018,6,
Première année,2018,7,2020-11-14
Hippocrate,2014,7,2020-11-13
Victoria,2016,7,2020-11-10
Rise of the Planet of the Apes,2011,6,
Les Bronzés,1978,9,
Bombshell,2019,6,2020-11-05
The Trial of the Chicago 7,2020,7,2020-10-19
Good Time,2017,6,2020-09-30
On connaît la chanson,1997,9,2020-09-22
Uncut Gems,2019,7,2020-09-19
Zodiac,2007,7,2020-09-07
Problemos,2017,7,2020-09-05
The Dirt,2019,7,2020-08-09
The Gentlemen,2019,6,
Pitch Perfect,2012,7,2020-08-06
Arès,2016,5,
The Founder,2016,6,2020-06-30
The Irishman,2019,7,2020-05-29
Sorry We Missed You,2019,7,
Die Welle,2008,8,
Les Couloirs du temps - Les Visiteurs II,1998,3,
1917,2019,8,
El hoyo,2019,7,
120 battements par minute,2017,8,
Mr. Nobody,2010,8,
The Mask,1994,9,
Hook,1991,8,
Die unendliche Geschichte,1984,8,
Contagion,2011,7,
Arrival,2016,7,2020-03-29
Hors Normes,2019,7,
En liberté !,2018,7,
À bras ouverts,2017,3,
Knives Out,2019,8,
Salinui Chueok,2003,7,
The Silence of the Lambs,1991,8,
Booksmart,2019,8,
Midsommar,2019,7,
Dolor y Gloria,2019,6,2019-12-24
Ad Astra,2019,5,
Lo imposible,2012,4,
Comment c'est loin,2015,7,
Le Prénom,2012,6,
Le Daim,2019,7,
Marriage Story,2019,8,
Gisaengchoong,2019,9,
Les Misérables,2019,8,
La Belle Époque,2019,8,2019-11-27
Les Invisibles,2019,7,
Santa & Cie,2017,6,
Le Sens de la fête,2017,7,
Au poste !,2018,8,
Gladiator,2000,8,2019-11-02
Chambre 212,2019,4,2019-10-28
Donne-moi des ailes,2019,7,
Game Night,2018,7,2019-10-18
Gainsbourg (vie héroïque),2010,8,
Le Nom des gens,2010,8,
Between Two Ferns : The Movie,2019,9,
Deux moi,2019,7,
Once Upon a Time... in Hollywood,2019,8,
Le Chant du loup,2019,7,
Un air de famille,1996,7,2019-05-10
Nymphomaniac : Volume 2,2013,2,
Vice,2018,8,2019-04-14
Jacky au royaume des filles,2014,3,
A Star Is Born,2018,8,
Captain Marvel,2019,6,2019-03-20
Green Book,2018,8,2019-03-19
Bird Box,2018,6,
Black Mirror: Bandersnatch,2018,7,
Le Grand Bain,2018,8,
La Vie d'Adèle - Chapitres 1 et 2,2013,8,
"Mektoub, My Love : Canto uno",2018,5,
Cam,2018,6,
Forrest Gump,1994,9,
Get Out,2017,8,
Star Wars: The Last Jedi,2017,6,
Man on the Moon,1999,8,2017-11-19
2 Days in Paris,2007,7,2017-11-18
Babysitting,2014,7,
Cuisine et Dépendances,1993,7,
Split,2016,8,2017-05-07
Divines,2016,8,2017-02-18
Un petit boulot,2016,5,
Nous trois ou rien,2015,8,2016-12-28
Sully,2016,7,2016-12-26
10 Cloverfield Lane,2016,6,
Deadpool,2016,8,
Looking for Eric,2009,8,
Captain Fantastic,2016,8,2016-11-09
Inglourious Basterds,2009,8,
Slumdog Millionaire,2008,8,
Skyfall,2012,7,
The Darjeeling Limited,2007,7,
The Sting,1973,8,2016-09-04
The Martian,2015,7,
The Lobster,2015,6,2016-09-04
The Revenant,2015,8,
Identity,2003,7,
Five,2016,6,2016-08-26
Spotlight,2015,8,2016-08-08
Das Experiment,2001,8,
Zombieland,2009,8,
The Social Network,2010,8,
There Will Be Blood,2007,7,
Shaun of the Dead,2004,8,
The Terminal,2004,6,
Liar Liar,1997,5,
The Hateful Eight,2015,7,2016-06-16
The Big Short,2015,7,2016-04-24
"Connasse, princesse des cœurs",2015,7,
The Voices,2014,6,
La Tête haute,2015,8,
Mad Max - Fury Road,2015,7,
Mustang,2015,7,
Un moment d’égarement,2015,6,
Home Alone,1990,8,
Big Eyes,2014,7,
Ant-Man,2015,8,
Relatos salvajes,2014,9,
Magic in the Moonlight,2014,6,2015-10-31
Irrational Man,2015,7,
Ex Machina,2015,4,2015-09-25
The Brass Teapot,2013,6,2015-09-25
It Follows,2014,8,
Fargo,1996,8,
La Haine,1995,8,
The Broken Circle Breakdown,2012,8,
The Talented Mr. Ripley,1999,5,2015-03-01
Birdman or (The Unexpected Virtue of Ignorance),2014,8,2015-02-28
La Famille Bélier,2014,5,2015-01-28
The Squid and the Whale,2005,6,
Mommy,2014,9,2015-01-05
The Prestige,2006,8,2015-01-04
Mulholland Dr.,2001,7,
Guardians of the Galaxy,2014,7,
Argo,2012,8,
The Grand Budapest Hotel,2014,8,
La prochaine fois je viserai le cœur,2014,6,2014-11-29
The Secret Life of Walter Mitty,2013,7,
Gone Girl,2014,9,2014-11-25
Interstellar,2014,10,2014-11-25
The Interpreter,2005,5,2014-10-05
How High,2001,5,
Fear and Loathing in Las Vegas,1998,9,
Kapringen,2012,6,
The Young and Prodigious T.S. Spivet,2013,5,
RoboCop,2014,6,
Warm Bodies,2013,5,
Kick-Ass 2,2013,4,
Donnie Brasco,1997,7,
Walk the Line,2005,7,
"Les Garçons et Guillaume, à table !",2013,8,
The Wolf of Wall Street,2013,7,
Mud,2013,8,
Her,2013,9,
Buried,2010,8,
L'Écume des jours,2013,6,
Vicky Cristina Barcelona,2008,7,
Camille redouble,2012,8,
Gravity,2013,9,2013-11-04
OSS 117 - Rio ne répond plus...,2009,7,
Cloud Atlas,2012,4,
Silver Linings Playbook,2012,7,
Thank You for Smoking,2006,7,
Catch Me if You Can,2002,6,
Sin City,2005,4,
Le père Noël est une ordure,1982,10,
Ocean's Eleven,2001,8,
Harry Potter and the Prisoner of Azkaban,2004,2,
Rocky III,1982,7,
Drive,2011,8,
Arizona Dream,1993,7,
"I, Robot",2004,6,
Blow,2001,8,
Scream 3,2000,5,
Les Beaux Gosses,2009,7,
Kindergarten Cop,1990,6,
Ghostbusters,1984,8,
Ted,2012,6,
Casino Royale,2006,8,
The Cabin in the Woods,2012,9,
9 Mois ferme,2013,8,2013-10-23
Spring Breakers,2013,2,
The Congress,2013,5,
La vie est un long fleuve tranquille,1988,7,
Heat,1995,7,
Thelma and Louise,1991,8,
La Tour Montparnasse infernale,2001,6,
Burn After Reading,2008,3,
Star Wars: Episode III - Revenge of the Sith,2005,4,
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7,
Camping,2006,4,
RRRrrrr !!!,2004,6,
L'Auberge espagnole,2002,8,
Grease,1978,8,
Hancock,2008,7,
Cool Runnings,1993,7,
Jurassic Park,1993,8,
The Addams Family,1991,6,
Wild Wild West,1999,4,
Speed,1994,5,
Jumanji,1995,6,
There's Something About Mary,1998,7,
Spider-Man 2,2004,6,
From Dusk till Dawn,1996,7,
In Bruges,2008,5,
Charlie's Angels,2000,2,
Star Wars Episode V: The Empire Strikes Back,1980,3,
The Transporter,2002,3,
Les Trois Frères,1995,9,
8 Mile,2002,6,
Prometheus,2012,3,
Polisse,2011,8,
American Pie,1999,7,
Moonrise Kingdom,2012,8,
Les Bronzés font du ski,1979,9,
Beetlejuice,1988,4,
Sweeney Todd: The Demon Barber of Fleet Street,2007,3,
Panic Room,2002,6,
Snatch,2000,9,
Taxi 3,2003,2,
Mars Attacks!,1996,5,
I Am Legend,2007,6,
Alien³,1992,7,
Bernie,1996,7,
Taxi,1998,6,
La Boum,1980,7,
Minority Report,2002,6,
Bienvenue chez les Ch'tis,2008,4,
The Lord of the Rings: The Fellowship of the Ring,2001,4,
The Lord of the Rings: The Two Towers,2002,4,
The Lord of the Rings: The Return of the King,2003,4,
American History X,1998,8,
L'Arnacœur,2010,5,
The Hangover,2009,7,
The Butterfly Effect,2004,7,
The Boat That Rocked,2009,8,
Kaboom,2010,4,
Lost in Translation,2003,6,
Book of Shadows: Blair Witch 2,2000,3,
2012,2009,6,
Tout ce qui brille,2010,4,
Les Petits Mouchoirs,2010,6,
True Grit,2010,7,
The Dictator,2012,8,
Intouchables,2011,5,
Le Premier Jour du reste de ta vie,2008,7,
The Virgin Suicides,1999,7,
Into the Wild,2007,10,
Juno,2007,8,
Kill Bill: Vol. 2,2004,8,
Jackie Brown,1997,7,
Kill Bill: Vol. 1,2003,7,
Death Proof,2007,7,
The Dark Knight Rises,2012,8,
99 Francs,2007,7,
Star Wars,1977,5,
Django Unchained,2012,9,
The Big Lebowski,1998,9,
The Dark Knight,2008,9,
The Usual Suspects,1995,8,
Se7en,1995,8,
Back to the Future,1985,10,
Reservoir Dogs,1992,10,
Full Metal Jacket,1987,9,
The Shining,1980,9,
Alien,1979,8,
Goodfellas,1990,9,
Pulp Fiction,1994,10,
The Godfather: Part II,1974,9,
The Godfather,1972,9,
C'era una volta il West,1968,8,
"Il buono, il brutto, il cattivo",1966,8,
Life of Pi,2012,9,
Trainspotting,1996,9,
Black Swan,2010,6,
Les Visiteurs,1993,7,
Kick-Ass,2010,7,
The Truman Show,1998,8,
Le Dîner de cons,1998,6,
Little Miss Sunshine,2006,8,
Eternal Sunshine of the Spotless Mind,2004,7,
The Fifth Element,1997,7,
Titanic,1997,6,
La Cité de la peur,1994,9,
Requiem for a Dream,2000,8,
Le Fabuleux Destin d'Amélie Poulain,2001,8,
Fight Club,1999,8,
Le Bruit des glaçons,2010,6,
Tamara Drewe,2010,6,
Inception,2010,8,
